True Cost (US$/kg product),State,County,Method of production,County_fips,County_full,State_ac,concatenated
91.12109842,Georgia,Effingham,Conventional,13103,Effingham County,GA,"Effingham County, GA"
75.6138918,Georgia,Gordon,Conventional,13129,Gordon County,GA,"Gordon County, GA"
78.81965729,Georgia,Laurens,Conventional,13175,Laurens County,GA,"Laurens County, GA"
66.15234118,Georgia,Colquitt,Conventional,13071,Colquitt County,GA,"Colquitt County, GA"
71.28192132,Georgia,Thomas,Conventional,13275,Thomas County,GA,"Thomas County, GA"
72.7244981,Georgia,Bryan,Conventional,13029,Bryan County,GA,"Bryan County, GA"
72.32446532,Georgia,Coffee,Conventional,13069,Coffee County,GA,"Coffee County, GA"
73.00157863,Georgia,Polk,Conventional,13233,Polk County,GA,"Polk County, GA"
85.62808153,Georgia,Oconee,Conventional,13219,Oconee County,GA,"Oconee County, GA"
80.96920213,Georgia,Tift,Conventional,13277,Tift County,GA,"Tift County, GA"
88.52827192,Georgia,Ware,Conventional,13299,Ware County,GA,"Ware County, GA"
